Package               Version
--------------------- -----------
altair                4.2.2
appdirs               1.4.4
async-generator       1.10
attrs                 22.1.0
bcrypt                3.2.2
beautifulsoup4        4.11.2
blinker               1.5
boto3                 1.24.52
botocore              1.27.59
Bottleneck            1.3.5
brotlipy              0.7.0
cachetools            5.3.0
category-encoders     2.6.0
certifi               2022.12.7
cffi                  1.15.1
charset-normalizer    2.1.0
click                 8.1.3
cloudpickle           2.2.1
contourpy             1.0.7
cryptography          38.0.4
cycler                0.11.0
decorator             5.1.1
entrypoints           0.4
Flask                 2.2.2
fonttools             4.38.0
frozendict            2.3.4
gitdb                 4.0.10
GitPython             3.1.30
greenlet              1.1.2
h11                   0.13.0
html5lib              1.1
idna                  3.4
importlib-metadata    6.0.0
itsdangerous          2.1.2
Jinja2                3.1.2
jmespath              1.0.1
joblib                1.2.0
jsonschema            4.17.3
kiwisolver            1.4.4
llvmlite              0.39.1
lxml                  4.9.2
markdown-it-py        2.1.0
MarkupSafe            2.1.2
matplotlib            3.6.3
mdurl                 0.1.2
mkl-fft               1.3.1
mkl-random            1.2.2
mkl-service           2.4.0
multitasking          0.0.11
numba                 0.56.4
numexpr               2.8.3
numpy                 1.21.5
outcome               1.2.0
packaging             22.0
pandas                1.4.4
paramiko              2.11.0
patsy                 0.5.3
Pillow                9.4.0
pip                   22.1.2
plotly                5.9.0
protobuf              3.20.3
psycopg2-binary       2.9.5
pyarrow               11.0.0
pycparser             2.21
pydeck                0.8.0
Pygments              2.14.0
Pympler               1.0.1
PyNaCl                1.5.0
pyOpenSSL             22.0.0
pyparsing             3.0.9
pyrsistent            0.19.3
PySocks               1.7.1
python-dateutil       2.8.2
pytz                  2022.7
pytz-deprecation-shim 0.1.0.post0
requests              2.28.1
rich                  13.3.1
s3transfer            0.6.0
scikit-learn          1.0.2
scipy                 1.10.0
selenium              4.4.0
semver                2.13.0
setuptools            61.2.0
shap                  0.41.0
six                   1.16.0
slicer                0.0.7
smmap                 5.0.0
sniffio               1.2.0
sortedcontainers      2.4.0
soupsieve             2.3.2.post1
SQLAlchemy            1.4.40
statsmodels           0.13.5
streamlit             1.18.1
streamlit-option-menu 0.3.2
tenacity              8.0.1
threadpoolctl         3.1.0
toml                  0.10.2
toolz                 0.12.0
tornado               6.2
tqdm                  4.64.1
trio                  0.21.0
trio-websocket        0.9.2
typing_extensions     4.4.0
tzdata                2022.7
tzlocal               4.2
urllib3               1.26.14
validators            0.20.0
webencodings          0.5.1
Werkzeug              2.2.3
wheel                 0.37.1
wsproto               1.1.0
yfinance              0.2.11
zipp                  3.13.0
